ID,logFC,AveExpr,t,P.Value,adj.P.Val
GFAP,7.19059224597045,0.737827319681547,13.5814679508172,2.82E-20,8.94E-16
CCL21,-5.6422475814311,-2.52780633049681,-9.83350247004531,2.73E-14,4.32E-10
HBA1,4.30606288206175,2.82233562040104,8.28685626105383,1.22E-11,1.11E-07
HBB,4.16121211865265,5.62659278815882,8.25257293679977,1.40E-11,1.11E-07
SULF1,-2.08623507624299,5.56022777643957,-8.16530172105581,1.99E-11,1.25E-07
RARRES2,-2.66853870911418,0.312121820119535,-8.12258922819224,2.36E-11,1.25E-07
FNDC1,-3.21306683653655,1.60050532784122,-8.03006667766165,3.42E-11,1.53E-07
HBA2,3.8683045577988,4.94231634042916,8.00015680418045,3.85E-11,1.53E-07
ITIH2,2.27003642544427,2.19789627230026,7.59530537731839,1.95E-10,6.87E-07
FGF7,-2.72907519545576,1.62300736979897,-7.50456320006245,2.81E-10,8.90E-07
COL6A3,-1.60868500068892,7.54533313933359,-7.21203358347827,9.05E-10,2.61E-06
MXRA5,-2.18949114727647,4.76163664476391,-7.17750860452823,1.04E-09,2.71E-06
SLC1A2,3.08585072478446,0.195126300583334,7.16037507516526,1.11E-09,2.71E-06
CTNND2,3.77056109161311,-0.171838098845206,6.90993709712314,3.02E-09,6.85E-06
SPON1,-2.15694344916925,1.67405062397149,-6.89064137414339,3.27E-09,6.90E-06
FUT9,3.19480960196315,-4.35354972671503,6.81580367473579,4.40E-09,8.72E-06
CCL11,-3.97559010315938,-4.82945794449853,-6.70571435033353,6.82E-09,1.27E-05
ZIC2,3.28426015982658,-0.879075999944165,6.60617128238129,1.01E-08,1.78E-05
CRISPLD2,-1.3650317423966,3.14676649371802,-6.59230101393565,1.07E-08,1.79E-05
SVEP1,-1.63136004505046,3.70879942811772,-6.54697725513209,1.28E-08,2.03E-05
DPT,-3.95176697266585,-2.28467318404312,-6.51686384014834,1.44E-08,2.18E-05
LUM,-2.06181521420657,4.25589943160313,-6.4882301308299,1.61E-08,2.33E-05
VSIG4,1.59639559683469,4.52076515234624,6.33407334310047,2.97E-08,4.05E-05
PPBP,4.0812932005609,-1.06705885776122,6.31853179829018,3.16E-08,4.05E-05
NTRK3,2.65560225505789,1.12693200673695,6.3153019643849,3.20E-08,4.05E-05
HMCN2,-2.89725676727057,-0.855378489380656,-6.26308781122484,3.93E-08,4.79E-05
SLIT2,-1.32813246304883,4.11884208165365,-6.14017881095335,6.36E-08,7.47E-05
SLC7A14,3.28406627199143,-1.34433049185696,6.10847406862529,7.20E-08,7.97E-05
CDH20,3.03742778278656,-1.36959587923643,6.1053470226108,7.29E-08,7.97E-05
FMOD,-1.86328346929236,0.486427590729103,-6.06748694487079,8.45E-08,8.94E-05
HBD,3.65583337584939,-2.62426003105745,6.01717046092735,1.03E-07,0.000103266469784
COL15A1,-1.23297361114852,5.46284483352029,-6.01389433723826,1.04E-07,0.000103266469784
PTGER3,-3.42114283475561,-2.33304989330503,-5.93918089050123,1.39E-07,0.000133968304173
COMP,-4.22344238745477,-1.31817681827393,-5.89437042392777,1.66E-07,0.000154767244716
AQP4,3.24271705166862,-0.062540709358551,5.87446634359579,1.79E-07,0.0001624224179
PF4,3.36709366189603,-3.40137230085949,5.83896939417027,2.06E-07,0.000181212563285
SCG2,1.39902713519674,2.90780276322506,5.81149438530336,2.29E-07,0.000196108641097
NCAN,3.12485325592781,-2.60787473260501,5.75739804833969,2.82E-07,0.000235362120573
SLC30A10,2.98344153119168,-3.42268483033575,5.71196643836114,3.36E-07,0.000263997972613
STXBP5,0.58630781750256,7.87126606089987,5.7087928129507,3.40E-07,0.000263997972613
HAPLN2,2.64910544078343,-3.1298432322547,5.70792887203253,3.41E-07,0.000263997972613
H19,-2.10936222597757,4.42888004816125,-5.67519817068512,3.87E-07,0.000292320315529
ABCC9,-1.12039292977349,4.00690641738565,-5.66215032401128,4.07E-07,0.000300214641582
COL12A1,-1.43941319860122,6.58697250828369,-5.64070248777888,4.42E-07,0.000318595662814
ABI3BP,-1.94005333734877,4.97244764771906,-5.61878065298463,4.81E-07,0.000338863880606
COL1A1,-1.67980586378541,8.60698969918947,-5.61013023720471,4.97E-07,0.00034268109057
SPOCK3,3.11534805625413,-1.85952440154217,5.59417415424542,5.28E-07,0.0003565449776
AOX1,-1.90325554603858,2.32368208635238,-5.57993022765466,5.58E-07,0.000368694792992
TDO2,-2.02340716897467,1.08653893985993,-5.55738576364389,6.08E-07,0.000388743159719
COL5A1,-1.22714295702953,5.97233510787646,-5.55542657809513,6.13E-07,0.000388743159719
COL14A1,-1.27965178370857,5.20979826653755,-5.53766771239542,6.56E-07,0.000407892592057
VCAM1,-1.41726755188511,4.08409389840222,-5.49441139051133,7.74E-07,0.000471860386203
SLC6A1,2.12662611177684,0.998622511800737,5.48621507391592,7.98E-07,0.000477648817414
CCDC80,-1.36777178415748,5.35192259107341,-5.46529859653012,8.64E-07,0.000507677444336
CLDN11,2.01894157287316,1.29873214111672,5.44346854581953,9.39E-07,0.000535455681251
PODN,-2.23708319496772,0.90447287533016,-5.4417342890108,9.45E-07,0.000535455681251
BCAS1,2.57825012820886,0.276238699654853,5.42668003661286,1.00E-06,0.000557033281204
GLDN,2.45416342840581,1.0566102794816,5.40322719064124,1.09E-06,0.000589868870803
TCEAL2,3.1215926618375,-2.61325364083707,5.40250611656642,1.10E-06,0.000589868870803
RSPO3,-2.95496053665099,-1.06624977950316,-5.37889479348412,1.20E-06,0.000634348615123
NFATC1,-0.922292544903063,3.08540743829133,-5.34255809546055,1.38E-06,0.00071592671954
COL3A1,-1.42616694823539,8.99368242836221,-5.32560150088775,1.47E-06,0.000750985528391
GUCY1A3,-1.09041682532866,3.69704093763604,-5.31331519647373,1.54E-06,0.000762211698635
GAP43,2.86927052975595,-1.06837282047596,5.31326115481298,1.54E-06,0.000762211698635
ATP1A2,2.45109589457053,1.85627246725676,5.30189566873287,1.61E-06,0.000783363066602
SLC39A12,2.78234127740348,-2.41311123803262,5.26510261442025,1.84E-06,0.000886187489845
HBG2,3.55737542491269,-3.64507585361396,5.26082046514149,1.87E-06,0.000887138711621
GPM6A,3.08594248131401,-1.14457951277361,5.24089887032004,2.02E-06,0.000942071393434
IRF8,-1.59066306450007,3.83740457504603,-5.20354301995128,2.32E-06,0.001060560146622
COL6A2,-1.04144136944872,6.85298331350336,-5.20160282720618,2.34E-06,0.001060560146622
AOC3,-1.35579573215951,1.8065157974833,-5.18194237250823,2.52E-06,0.001125525898214
PDGFRA,-1.5522486625135,3.27496263837645,-5.11654043853532,3.22E-06,0.001409537477809
VGLL3,-1.69828318047623,0.59495421172227,-5.11425732089808,3.24E-06,0.001409537477809
ADRA2A,-3.09287324843967,-2.45651779853354,-5.10610836399111,3.34E-06,0.001416826482479
SLC38A11,1.77693190979809,1.91052618394246,5.10561738493322,3.35E-06,0.001416826482479
TMEM176A,-1.37915771291113,2.34216413112547,-5.09086495000486,3.54E-06,0.001477111148463
ANKRD20A4,1.16249422064119,2.74994931479359,5.0289070173885,4.46E-06,0.001831165300724
ELAVL3,2.43925717670743,-4.26346147785535,5.02337168209961,4.55E-06,0.001831165300724
CD1C,-2.63275804395978,-0.98154630575812,-5.01935596685506,4.62E-06,0.001831165300724
GRM3,2.15750437619521,-0.789626132262745,5.01914863469932,4.62E-06,0.001831165300724
ERG,-1.21043271773301,1.43388518203818,-5.00552747559831,4.86E-06,0.00189510513028
CCL19,-3.25668857258675,-1.15992915642297,-5.00319787464362,4.90E-06,0.00189510513028
GABRG2,2.36963594532615,-1.37346455940792,4.98559324111118,5.23E-06,0.001998121720638
ZFP36L1,-0.489097316636266,4.97404332284988,-4.96358501628324,5.67E-06,0.00213277720869
MEOX2,-2.90751095367174,-2.22456830154468,-4.96146442180395,5.72E-06,0.00213277720869
ADORA3,1.28107122672348,3.24217595548018,4.95309751900451,5.90E-06,0.00217398822681
ZIC1,2.15585961093568,0.473292038368178,4.92634432348261,6.51E-06,0.00237136772443
MPEG1,-1.16745787154399,4.07785347728671,-4.92153185417661,6.62E-06,0.002372642088076
HIVEP1,-0.430158206653711,6.72855630155646,-4.92001512759943,6.66E-06,0.002372642088076
NKX6-2,2.41938354939981,-4.20420634190216,4.91129218912887,6.88E-06,0.002422686977039
CACNA1A,1.93757564276038,0.955246703595444,4.89764769004996,7.23E-06,0.002494510627409
DNER,2.72940754142549,-0.443591817890573,4.89734524235742,7.24E-06,0.002494510627409
HSPE1P4,1.90662348793322,-1.46278376750059,4.88261008907181,7.64E-06,0.002604679602904
MT3,2.93258521035747,-3.67490489784737,4.868753745555,8.04E-06,0.002711126011357
BICC1,-1.25387283510564,3.35639888293414,-4.86299321608992,8.21E-06,0.002711590688688
SCN2A,1.75276194338585,2.00177794009869,4.86295423997746,8.21E-06,0.002711590688688
CD163,1.22375562987984,7.39314514745028,4.85218787117959,8.54E-06,0.002791417207192
SLC38A3,2.76579632886739,-1.75762054118924,4.84456415349099,8.78E-06,0.002840998756374
FABP4,-2.80580975689897,-1.61967508425722,-4.8408151596817,8.90E-06,0.002851082530653
MOBP,2.90291260816314,-3.27986645236996,4.83194097506477,9.19E-06,0.002915526811706
CXCL9,-2.12898927070432,2.87218570409557,-4.81571890118215,9.75E-06,0.003062624674574
MT2P1,1.62539904442856,-1.72033371471728,4.81107378656493,9.92E-06,0.003084376330643
CILP,-2.58732304792412,-0.938987418493998,-4.80790538090122,1.00E-05,0.003089895195081
C1orf87,2.28145017154724,-4.25806863300796,4.78608453497821,1.09E-05,0.00331314428668
TJP2,-0.581606378199191,4.82546649726456,-4.77993578045101,1.11E-05,0.003355774766752
XPNPEP2,-2.48673338980568,-2.59205640184109,-4.7681993728592,1.16E-05,0.00346891404643
SIM2,1.87343261783374,0.311696049321156,4.7458638657055,1.26E-05,0.003703649432641
SMARCA2,-0.53123427579151,7.32266610158814,-4.74499753946523,1.26E-05,0.003703649432641
MMP9,-1.87252314252115,3.51868986151763,-4.72324525950566,1.36E-05,0.003970391089252
VEGFC,-1.1304757232608,0.765260280568695,-4.70858239217832,1.44E-05,0.004148484578149
CADM2,2.68475287768771,-1.84406875692569,4.67368043924062,1.63E-05,0.004662760403137
CD40,-0.991822049029539,3.69552817158537,-4.665600929172,1.68E-05,0.004757550396751
WNT2,-3.09842629618503,-3.23247339986715,-4.65965763830723,1.72E-05,0.004788566351141
COL5A2,-0.894489587774777,6.98467513475379,-4.6588767737829,1.72E-05,0.004788566351141
COL1A2,-1.11773696244596,9.33889622461794,-4.65345485255013,1.76E-05,0.004812232143973
ATP8A2,1.33995874511771,1.53390350374995,4.65159935615626,1.77E-05,0.004812232143973
ADAM12,-0.802831680800622,4.81721429061311,-4.64620110602916,1.80E-05,0.004812232143973
CREG2,2.47901228051396,-4.14058531558762,4.64571489656255,1.80E-05,0.004812232143973
KIF5A,2.62383561725058,1.22345414996243,4.64556694381086,1.81E-05,0.004812232143973
GBP3,-0.797268610715233,4.90162479100448,-4.61894360058305,1.99E-05,0.005250624364255
THY1,-0.876089395488573,2.48262092621624,-4.6107487856987,2.05E-05,0.005362415913929
SULF2,-0.791194269138309,4.51161063148782,-4.60718127387506,2.07E-05,0.005386854575464
EEF1A2,2.29571141411889,-0.938087125092702,4.60324331833407,2.10E-05,0.0054189274163
MMP13,-2.99801352689767,-1.10053850508014,-4.59990662626362,2.13E-05,0.005439806819451
DPY19L3,0.421087962818828,6.34225602758065,4.58647627895157,2.23E-05,0.005661820060161
ARID1A,-0.330504231536322,8.33107737840114,-4.5693657657165,2.37E-05,0.005970843639342
CDH9,3.12241835950778,-3.70574096752191,4.55776737805679,2.47E-05,0.006093622734389
STEAP2,-1.76054200065755,1.13979204543806,-4.55747518403016,2.47E-05,0.006093622734389
CYP4F3,2.51332038427574,-2.79240867432091,4.55706172173469,2.48E-05,0.006093622734389
LAMC3,1.12693218031038,3.57230309449483,4.55420126126565,2.50E-05,0.006108712429856
GABBR2,2.63381392259727,-1.72166464874114,4.54283109014494,2.61E-05,0.006271800699571
CXCL12,-1.30429434587957,3.79847285903731,-4.54070861558153,2.63E-05,0.006271800699571
BEX1,2.10258363192408,-3.36040372249439,4.5403972979523,2.63E-05,0.006271800699571
EPHB2,-1.06764722797204,2.08885597807867,-4.5375718817194,2.66E-05,0.00628790289723
SOX2,1.60019079769621,0.439377715681346,4.53451328766761,2.69E-05,0.006309612216835
LGI1,2.74560259913937,-1.6921971438314,4.52490585068438,2.78E-05,0.006476905066091
ADCY8,2.31921773155081,-2.2818243197815,4.5214740275578,2.81E-05,0.006476905066091
DAW1,2.37650073545107,-3.52859717559872,4.51999740188166,2.83E-05,0.006476905066091
IRF1,-0.984849493881088,4.35086852922939,-4.51893689618651,2.84E-05,0.006476905066091
ALK,0.83600548486972,4.6955350870808,4.49888424727375,3.05E-05,0.006904912551734
FOXP1,-0.769999192554268,5.31399204136805,-4.49533684145337,3.09E-05,0.006942693536874
LIFR,-1.07715253506889,4.01057464252212,-4.48204691805206,3.24E-05,0.007182629116993
MKLN1,0.363161578048415,8.16351118062271,4.48176695703474,3.24E-05,0.007182629116993
CDC42EP3,0.511941312073086,3.81785833339917,4.47443316935294,3.32E-05,0.007320251612456
LAMP3,-2.0715999212365,0.931800262046522,-4.46363059408012,3.45E-05,0.007489872619985
APLP1,2.07034859499517,1.31363814781669,4.46322455799849,3.46E-05,0.007489872619985
C3,-1.55522615390801,6.451175500165,-4.46211934917976,3.47E-05,0.007489872619985
GSTM3,1.09905204864289,3.41067237075325,4.45412638991819,3.57E-05,0.007633979863432
IL4I1,-1.27465253179415,1.05874427442736,-4.45289510703436,3.59E-05,0.007633979863432
SLC1A3,0.944792966065384,5.39801441602763,4.44220527430341,3.72E-05,0.007844595716661
TRAJ13,-2.25501333598587,-1.41355144348712,-4.4398115937559,3.76E-05,0.007844595716661
FMO1,-2.11279130134138,-0.848218039964726,-4.43784419897639,3.78E-05,0.007844595716661
TIE1,-0.957820859633682,2.38953546873119,-4.43766687249043,3.78E-05,0.007844595716661
C3orf70,0.990430324825205,1.36058779187413,4.43293488614728,3.85E-05,0.007924685069294
CNTNAP4,2.66516328193135,1.51897999104222,4.42986996156524,3.89E-05,0.007959010444252
DPYSL3,-0.875143051726926,4.04824415923327,-4.42013374607549,4.03E-05,0.008169891313345
TNFRSF4,-2.17746328430768,-3.18772321980275,-4.41879693438529,4.04E-05,0.008169891313345
MCCD1,2.02930662164149,-4.76841890945763,4.40883290765006,4.19E-05,0.008362427967538
DIRC3,1.37783632600506,-1.08134960560406,4.40857112109647,4.19E-05,0.008362427967538
STAP1,-2.14640544810574,-0.899661752954977,-4.39268588899271,4.43E-05,0.008762926561545
GCH1,-1.20446131347229,2.48535291915565,-4.39138508096058,4.45E-05,0.008762926561545
AC104667.3,1.47706235420995,-2.3394994400555,4.38992133719653,4.48E-05,0.008762926561545
NWD1,2.48360313374043,-2.11098124222553,4.38610985622284,4.54E-05,0.008826351485291
DNASE2B,1.76941520023261,0.45340524720562,4.38279564727737,4.59E-05,0.008875043111871
RGS16,-1.22223461707979,1.03477782383848,-4.37648000254732,4.69E-05,0.009012811637713
HEMGN,2.66705517948952,-0.759043716853757,4.37455765777788,4.72E-05,0.009012811637713
LPPR1,1.93007551546143,-2.27325606879215,4.37322381027182,4.75E-05,0.009012811637713
TIFAB,-2.17697232316951,-4.61007169368161,-4.36991276396259,4.80E-05,0.009063617003284
IDO1,-1.74025438274201,1.29672954200499,-4.3614199960664,4.95E-05,0.00928172246639
TAP1,-0.717976907924561,6.67465662510116,-4.35196396704965,5.11E-05,0.009507584540133
SFRP2,-2.20674146797774,0.634669916550391,-4.35117557688246,5.13E-05,0.009507584540133
VNN3,2.03732705209187,-1.21272246978087,4.34728310809781,5.20E-05,0.009581694283552
LRRC15,-3.53816013962343,-2.87372819316287,-4.33939316337005,5.34E-05,0.00979231842953
STAT1,-0.747285111280758,9.27665726826032,-4.33602708685215,5.40E-05,0.009851043739313
GAS6,-0.833985770692323,3.52717372689745,-4.32425526763062,5.63E-05,0.010117062352314
TNNT3,-2.28684422640955,-1.47972102507366,-4.32387713986112,5.64E-05,0.010117062352314
ITGA10,1.28736676784787,5.59415365192253,4.32245026119204,5.67E-05,0.010117062352314
CD69,-1.5507270594685,1.51048547004638,-4.32186108729565,5.68E-05,0.010117062352314
ASB4,2.58800841775825,-1.12040415746073,4.3147101472077,5.82E-05,0.010314153849731
FOXC2,2.47961653642974,-1.96921792935542,4.28301757379059,6.50E-05,0.011427773924957
TRAJ4,-2.25378756878682,-2.59333210742559,-4.28199988277674,6.52E-05,0.011427773924957
AKNA,-0.97398424004094,4.85061972538825,-4.27449582327648,6.69E-05,0.011648102822714
SLTM,-0.275356712929446,7.41115566558699,-4.27256702760721,6.74E-05,0.011648102822714
CCDC75P1,1.44448329885734,-4.3354691932986,4.27059743142929,6.79E-05,0.011648102822714
CXCL14,-2.82469682495611,-2.15202149797908,-4.26835265303043,6.84E-05,0.011648102822714
SNCB,2.24798135105086,-3.07715957867513,4.26818647279447,6.84E-05,0.011648102822714
PLAU,-0.938630794180706,2.28969597368116,-4.26707828377594,6.87E-05,0.011648102822714
ADAMTS12,-1.15238770443132,2.93567027392349,-4.26486664346805,6.92E-05,0.011675200165815
NFKB2,-0.673246823421131,4.67417547021906,-4.25688308252335,7.11E-05,0.011938717904243
CHRNA6,1.63043271074253,0.771986002673161,4.25376232598376,7.19E-05,0.012004740863659
MLC1,2.32885565801919,-0.714919074570987,4.24318363062161,7.46E-05,0.012303458725705
CNTN2,1.64985047670214,1.03212205248677,4.24221508098187,7.48E-05,0.012303458725705
HMOX1,1.19626427039188,5.4350335415379,4.2421151887668,7.49E-05,0.012303458725705
ZIC3,2.22915284733093,-4.20260907600018,4.23858557442436,7.58E-05,0.012390107517365
KIAA0922,-0.526404025993401,6.64346956499269,-4.23516107489786,7.67E-05,0.012473114422064
BGN,-0.989275517051841,5.49233732694605,-4.22927231544484,7.83E-05,0.012664123202554
RP11-758N13.1,-1.97168846567693,-5.66173964041494,-4.22247681968496,8.01E-05,0.012835351058113
MMP2,-1.23517782244615,5.94556420307646,-4.22182150660964,8.03E-05,0.012835351058113
AHSP,2.34665138078456,-4.57039074755214,4.21998172364704,8.08E-05,0.012835351058113
FKBP5,1.08984130346963,6.37740712854717,4.21951354993859,8.09E-05,0.012835351058113
UBL5,0.524561009132117,5.94047211740747,4.21367714619625,8.26E-05,0.013030763372866
C1orf63,-0.485347715136016,6.42644722294403,-4.20368017851337,8.55E-05,0.013419970479067
OPTN,-0.535252332664713,7.09428615855096,-4.20201153643249,8.60E-05,0.013430694776441
COL6A5,-2.44029659600982,0.290003327530806,-4.20043248528154,8.64E-05,0.013437600764674
BCL11A,-2.0774132924326,-0.431663072487793,-4.19489802454306,8.81E-05,0.013568686399636
PBX3,-0.53996027652679,4.14556537127095,-4.19476801607193,8.81E-05,0.013568686399636
RUNDC3B,1.07776898870101,0.911163358993262,4.19066604675316,8.94E-05,0.013694706317265
TECTB,2.16379591519773,-4.23294046385768,4.18690430265231,9.05E-05,0.013772846554502
BNIP3,0.664145555857708,4.08540265860937,4.18620733121082,9.08E-05,0.013772846554502
RALYL,2.14909945338374,-3.24406671934938,4.18376627895802,9.15E-05,0.013778092668281
TIMP4,2.52932039590262,-1.58111101681156,4.18332067705585,9.17E-05,0.013778092668281
SYT14L,1.88589907191831,-4.49133305195523,4.18026830583137,9.26E-05,0.013857429482481
GRM8,2.04188290645363,-0.025117363750716,4.1733182743296,9.49E-05,0.014124927653333
SLC22A3,-2.28696513068022,-0.707675085790712,-4.1697682684208,9.60E-05,0.014230960460615
SPAG4,0.875539276518373,2.65250313157011,4.16699247329996,9.69E-05,0.014300071927299
ARHGEF15,-1.3206007064667,0.503417799851548,-4.16199134013145,9.86E-05,0.01447965737665
ST8SIA3,2.60769723687576,-3.63322441415159,4.15607047062098,0.000100637140626,0.014695442579057
LIPG,-1.70994009993993,0.418007847340891,-4.1541910789826,0.00010128600884,0.014695442579057
GBP1,-1.09401904588116,5.78132420854249,-4.15136219686118,0.00010227032255,0.014695442579057
ADIPOR2,0.515574282371057,5.70713028413938,4.15081873666931,0.000102460476025,0.014695442579057
EXOC3L4,-2.46237175489885,-3.19522295861995,-4.15019264291593,0.000102679966066,0.014695442579057
IL15RA,-1.2586131448094,1.30920356566374,-4.14790685838827,0.000103485159098,0.014695442579057
SYNJ1,0.321263483692707,6.1555996246985,4.14782280747463,0.000103514882977,0.014695442579057
GATSL3,1.60217764361336,-1.86352852950062,4.14702967836167,0.000103795772773,0.014695442579057
MUC3A,-1.44106448450057,1.85733403274242,-4.14231709654127,0.000105480003759,0.014867523729794
TMEM119,-2.59013961520219,-2.91180838103621,-4.14098273133758,0.000105961670273,0.014869329252334
RFX5,-0.419920188677204,5.45770572568499,-4.13938306769823,0.000106541903049,0.014883847716834
IL33,-1.7270108512782,1.52662097613818,-4.13811576060778,0.000107003761097,0.014883847716834
EVL,-0.887795666027651,5.22424150540459,-4.13500275655148,0.000108146492448,0.014931248387304
PHACTR2,-0.642140297214436,4.96795349055445,-4.13403506382896,0.000108504111946,0.014931248387304
POU2F2,-1.25065857595242,0.705678590635651,-4.13335272016275,0.000108756964668,0.014931248387304
NKD2,-1.86444109753397,-1.41030821010269,-4.13027457243948,0.000109904712018,0.015023784641953
ELOVL2,1.00136907057576,3.60304923641412,4.11737467641113,0.000114843236535,0.01563149529383
ST6GALNAC3,0.822795478788153,3.30465267286887,4.11296748425221,0.000116579062355,0.015799950356995
HLA-F,-0.803429919162757,5.37203275752737,-4.10869689362562,0.000118285238916,0.015962970497796
ZNF469,-0.919487360761711,4.14390339857125,-4.10284653594578,0.000120661743068,0.016214688642556
FBN1,-0.845411923462911,7.11900025125624,-4.10001491199496,0.000121828482327,0.016302398685706
SHISA3,-2.26063256304635,-4.77345269115601,-4.09563156644906,0.000123656097315,0.016474500163124
PTGIR,-2.17512874818932,-4.01137726413732,-4.09322173165739,0.000124672111272,0.016474500163124
PPP2R2C,2.38032964175132,-2.6684107691658,4.09321959351007,0.000124673016307,0.016474500163124
RP11-1094M14.4,-1.72469445439254,-3.09062593203635,-4.08423937485566,0.000128530635643,0.016913778335178
CREB3L1,-1.68274182839656,0.78621366829805,-4.08267765350953,0.000129213155725,0.016933330663879
ARPP21,1.89497577153538,-0.889967116087081,4.06975340724607,0.000134997259765,0.017618531260089
SDK1,-1.12655020058454,2.64572880762325,-4.06721183767501,0.000136163736177,0.017665213382827
TPSB2,-1.84284698478868,-5.37791540330345,-4.0665502231345,0.000136468981484,0.017665213382827
ADAMTSL1,-1.48168301983057,1.98540486916466,-4.06449673605444,0.000137420596463,0.017692495588827
SNORD115-2,1.42483392622855,-5.98354612769313,4.06307392994736,0.000138083695341,0.017692495588827
F3,0.959348122729,2.95573560914937,4.06249716662332,0.000138353374094,0.017692495588827
ADAMTS2,-1.05720935458217,3.61502363326204,-4.0552416152066,0.000141789562302,0.018059093087793
NPTX2,2.23341094020948,-1.028624531068,4.0480079673307,0.000145297231356,0.018431825580871
RELB,-0.703609404873222,3.28607839692166,-4.04327303233539,0.000147638399186,0.018583704454481
WDFY4,-1.18396386626118,5.53177680296117,-4.04321675777216,0.000147666441399,0.018583704454481
GBP4,-1.02381119270293,4.24574483251603,-4.03655527463696,0.000151022460087,0.018930933988944
PLA2G2A,-2.98374028639249,-1.25115991586587,-4.03423480257051,0.000152208675492,0.01900451155331
CLSTN3,-0.825344174386921,4.63917742016272,-4.03180445939988,0.00015346068357,0.019085694583298
IL1R2,1.8472129281943,1.63356334169393,4.02914386999226,0.000154842685111,0.019182347326658
THBS1,-0.799813484361658,7.13982845177404,-4.02507720567117,0.000156978255038,0.019371238833725
CR2,-3.20147528877866,-0.442708809540947,-4.01846602574627,0.000160510762365,0.019691401013597
